"GroupCode","Company","AccidentYear","DevelopmentYear","Lag","CumulativeIncurred","CumulativePaid","IBNR","DirectEP","CededEP","NetEP","Single","Reserve1997","Upper"
7080,"New Jersey Manufacturers Grp",1988,1988,1,167087,41821,65633,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1989,2,166976,76550,42901,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1990,3,166458,96697,16353,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1991,4,170327,112662,10768,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1992,5,178065,123947,14688,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1993,6,179126,129871,17290,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1994,7,175786,134646,18177,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1995,8,176194,138388,16365,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1996,9,178076,141823,15521,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1988,1997,10,178967,144781,15214,196319,607,195712,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1989,1,179470,48167,77352,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1990,2,185511,87662,39979,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1991,3,190758,112106,20543,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1992,4,202576,130284,22648,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1993,5,204649,141124,23882,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1994,6,201686,148503,23849,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1995,7,202141,154186,21043,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1996,8,204552,158944,23016,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1989,1997,9,204135,162903,21483,212876,682,212194,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1990,1,198993,52058,84565,220447,651,219796,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1991,2,215685,99517,47641,220447,651,219796,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1992,3,226829,126876,34902,220447,651,219796,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1993,4,228487,144792,32231,220447,651,219796,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1994,5,225776,156240,31964,220447,651,219796,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1995,6,226678,165086,31547,220447,651,219796,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1996,7,228830,170955,34425,220447,651,219796,0,1090093,TRUE
7080,"New Jersey Manufacturers Grp",1990,1997,8,228252,176346,31946,220447,651,219796,0,1090093,TRUE
